value,residue_mod30,valid_lane
9145,25,0
9146,26,0
9147,27,0
9148,28,0
9149,29,1
9150,0,0
9151,1,1
9152,2,0
9153,3,0
9154,4,0
9155,5,0
9156,6,0
9157,7,1
9158,8,0
9159,9,0
9160,10,0
9161,11,1
9162,12,0
9163,13,1
9164,14,0
9165,15,0
9166,16,0
9167,17,1
9168,18,0
9169,19,1
9170,20,0
9171,21,0
9172,22,0
9173,23,1
9174,24,0
9175,25,0
9176,26,0
9177,27,0
9178,28,0
9179,29,1
9180,0,0
9181,1,1
9182,2,0
9183,3,0
9184,4,0
9185,5,0
9186,6,0
9187,7,1
9188,8,0
9189,9,0
9190,10,0
9191,11,1
9192,12,0
9193,13,1
9194,14,0
9195,15,0
9196,16,0
9197,17,1
9198,18,0
9199,19,1
9200,20,0
9201,21,0
9202,22,0
9203,23,1
9204,24,0
9205,25,0
9206,26,0
9207,27,0
9208,28,0
9209,29,1
9210,0,0
9211,1,1
9212,2,0
9213,3,0
9214,4,0
9215,5,0
9216,6,0
9217,7,1
9218,8,0
9219,9,0
9220,10,0
9221,11,1
9222,12,0
9223,13,1
9224,14,0
9225,15,0
9226,16,0
9227,17,1
9228,18,0
9229,19,1
9230,20,0
9231,21,0
9232,22,0
9233,23,1
9234,24,0
9235,25,0
9236,26,0
9237,27,0
9238,28,0
9239,29,1
9240,0,0
9241,1,1
9242,2,0
9243,3,0
9244,4,0
9245,5,0
9246,6,0
9247,7,1
9248,8,0
9249,9,0
9250,10,0
9251,11,1
9252,12,0
9253,13,1
9254,14,0
9255,15,0
9256,16,0
9257,17,1
9258,18,0
9259,19,1
9260,20,0
9261,21,0
9262,22,0
9263,23,1
9264,24,0
9265,25,0
9266,26,0
9267,27,0
9268,28,0
9269,29,1
9270,0,0
9271,1,1
9272,2,0
9273,3,0
9274,4,0
9275,5,0
9276,6,0
9277,7,1
9278,8,0
9279,9,0
9280,10,0
9281,11,1
9282,12,0
9283,13,1
9284,14,0
9285,15,0
9286,16,0
9287,17,1
9288,18,0
9289,19,1
9290,20,0
9291,21,0
9292,22,0
9293,23,1
9294,24,0
9295,25,0
9296,26,0
9297,27,0
9298,28,0
9299,29,1
9300,0,0
9301,1,1
9302,2,0
9303,3,0
9304,4,0
9305,5,0
9306,6,0
9307,7,1
9308,8,0
9309,9,0
9310,10,0
9311,11,1
9312,12,0
9313,13,1
9314,14,0
9315,15,0
9316,16,0
9317,17,1
9318,18,0
9319,19,1
9320,20,0
9321,21,0
9322,22,0
9323,23,1
9324,24,0
9325,25,0
9326,26,0
9327,27,0
9328,28,0
9329,29,1
9330,0,0
9331,1,1
9332,2,0
9333,3,0
9334,4,0
9335,5,0
9336,6,0
9337,7,1
9338,8,0
9339,9,0
9340,10,0
9341,11,1
9342,12,0
9343,13,1
9344,14,0
9345,15,0
9346,16,0
9347,17,1
9348,18,0
9349,19,1
9350,20,0
9351,21,0
9352,22,0
9353,23,1
9354,24,0
9355,25,0
9356,26,0
9357,27,0
9358,28,0
9359,29,1
9360,0,0
9361,1,1
9362,2,0
9363,3,0
9364,4,0
9365,5,0
9366,6,0
9367,7,1
9368,8,0
9369,9,0
9370,10,0
9371,11,1
9372,12,0
9373,13,1
9374,14,0
9375,15,0
9376,16,0
9377,17,1
9378,18,0
9379,19,1
9380,20,0
9381,21,0
9382,22,0
9383,23,1
9384,24,0
9385,25,0
9386,26,0
9387,27,0
9388,28,0
9389,29,1
9390,0,0
9391,1,1
9392,2,0
9393,3,0
9394,4,0
9395,5,0
9396,6,0
9397,7,1
9398,8,0
9399,9,0
9400,10,0
9401,11,1
9402,12,0
9403,13,1
9404,14,0
9405,15,0
9406,16,0
9407,17,1
9408,18,0
9409,19,1
9410,20,0
9411,21,0
9412,22,0
9413,23,1
9414,24,0
9415,25,0
9416,26,0
9417,27,0
9418,28,0
9419,29,1
9420,0,0
9421,1,1
9422,2,0
9423,3,0
9424,4,0
9425,5,0
9426,6,0
9427,7,1
9428,8,0
9429,9,0
9430,10,0
9431,11,1
9432,12,0
9433,13,1
9434,14,0
9435,15,0
9436,16,0
9437,17,1
9438,18,0
9439,19,1
9440,20,0
9441,21,0
9442,22,0
9443,23,1
9444,24,0
9445,25,0
9446,26,0
9447,27,0
9448,28,0
9449,29,1
9450,0,0
9451,1,1
9452,2,0
9453,3,0
9454,4,0
9455,5,0
9456,6,0
9457,7,1
9458,8,0
9459,9,0
9460,10,0
9461,11,1
9462,12,0
9463,13,1
9464,14,0
9465,15,0
9466,16,0
9467,17,1
9468,18,0
9469,19,1
9470,20,0
9471,21,0
9472,22,0
9473,23,1
9474,24,0
9475,25,0
9476,26,0
9477,27,0
9478,28,0
9479,29,1
9480,0,0
9481,1,1
9482,2,0
9483,3,0
9484,4,0
9485,5,0
9486,6,0
9487,7,1
9488,8,0
9489,9,0
9490,10,0
9491,11,1
9492,12,0
9493,13,1
9494,14,0
9495,15,0
9496,16,0
9497,17,1
9498,18,0
9499,19,1
9500,20,0
9501,21,0
9502,22,0
9503,23,1
9504,24,0
9505,25,0
9506,26,0
9507,27,0
9508,28,0
9509,29,1
9510,0,0
9511,1,1
9512,2,0
9513,3,0
9514,4,0
9515,5,0
9516,6,0
9517,7,1
9518,8,0
9519,9,0
9520,10,0
9521,11,1
9522,12,0
9523,13,1
9524,14,0
9525,15,0
9526,16,0
9527,17,1
9528,18,0
9529,19,1
9530,20,0
9531,21,0
9532,22,0
9533,23,1
9534,24,0
9535,25,0
9536,26,0
9537,27,0
9538,28,0
9539,29,1
9540,0,0
9541,1,1
9542,2,0
9543,3,0
9544,4,0
9545,5,0
9546,6,0
9547,7,1
9548,8,0
9549,9,0
9550,10,0
9551,11,1
9552,12,0
9553,13,1
9554,14,0
9555,15,0
9556,16,0
9557,17,1
9558,18,0
9559,19,1
9560,20,0
9561,21,0
9562,22,0
9563,23,1
9564,24,0
9565,25,0
9566,26,0
9567,27,0
9568,28,0
9569,29,1
9570,0,0
9571,1,1
9572,2,0
9573,3,0
9574,4,0
9575,5,0
9576,6,0
9577,7,1
9578,8,0
9579,9,0
9580,10,0
9581,11,1
9582,12,0
9583,13,1
9584,14,0
9585,15,0
9586,16,0
9587,17,1
9588,18,0
9589,19,1
9590,20,0
9591,21,0
9592,22,0
9593,23,1
9594,24,0
9595,25,0
9596,26,0
9597,27,0
9598,28,0
9599,29,1
9600,0,0
9601,1,1
9602,2,0
9603,3,0
9604,4,0
9605,5,0
9606,6,0
9607,7,1
9608,8,0
9609,9,0
9610,10,0
9611,11,1
9612,12,0
9613,13,1
9614,14,0
9615,15,0
9616,16,0
9617,17,1
9618,18,0
9619,19,1
9620,20,0
9621,21,0
9622,22,0
9623,23,1
9624,24,0
9625,25,0
9626,26,0
9627,27,0
9628,28,0
9629,29,1
9630,0,0
9631,1,1
9632,2,0
9633,3,0
9634,4,0
9635,5,0
9636,6,0
9637,7,1
9638,8,0
9639,9,0
9640,10,0
9641,11,1
9642,12,0
9643,13,1
9644,14,0
9645,15,0
9646,16,0
9647,17,1
9648,18,0
9649,19,1
9650,20,0
9651,21,0
9652,22,0
9653,23,1
9654,24,0
9655,25,0
9656,26,0
9657,27,0
9658,28,0
9659,29,1
9660,0,0
9661,1,1
9662,2,0
9663,3,0
9664,4,0
9665,5,0
9666,6,0
9667,7,1
9668,8,0
9669,9,0
9670,10,0
9671,11,1
9672,12,0
9673,13,1
9674,14,0
9675,15,0
9676,16,0
9677,17,1
9678,18,0
9679,19,1
9680,20,0
9681,21,0
9682,22,0
9683,23,1
9684,24,0
9685,25,0
9686,26,0
9687,27,0
9688,28,0
9689,29,1
9690,0,0
9691,1,1
9692,2,0
9693,3,0
9694,4,0
9695,5,0
9696,6,0
9697,7,1
9698,8,0
9699,9,0
9700,10,0
9701,11,1
9702,12,0
9703,13,1
9704,14,0
9705,15,0
9706,16,0
9707,17,1
9708,18,0
9709,19,1
9710,20,0
9711,21,0
9712,22,0
9713,23,1
9714,24,0
9715,25,0
9716,26,0
9717,27,0
9718,28,0
9719,29,1
9720,0,0
9721,1,1
9722,2,0
9723,3,0
9724,4,0
9725,5,0
9726,6,0
9727,7,1
9728,8,0
9729,9,0
9730,10,0
9731,11,1
9732,12,0
9733,13,1
9734,14,0
9735,15,0
9736,16,0
9737,17,1
9738,18,0
9739,19,1
9740,20,0
9741,21,0
9742,22,0
9743,23,1
9744,24,0
9745,25,0
9746,26,0
9747,27,0
9748,28,0
9749,29,1
9750,0,0
9751,1,1
9752,2,0
9753,3,0
9754,4,0
9755,5,0
9756,6,0
9757,7,1
9758,8,0
9759,9,0
9760,10,0
9761,11,1
9762,12,0
9763,13,1
9764,14,0
9765,15,0
9766,16,0
9767,17,1
9768,18,0
9769,19,1
9770,20,0
9771,21,0
9772,22,0
9773,23,1
9774,24,0
9775,25,0
9776,26,0
9777,27,0
9778,28,0
9779,29,1
9780,0,0
9781,1,1
9782,2,0
9783,3,0
9784,4,0
9785,5,0
9786,6,0
9787,7,1
9788,8,0
9789,9,0
9790,10,0
9791,11,1
9792,12,0
9793,13,1
9794,14,0
9795,15,0
9796,16,0
9797,17,1
9798,18,0
9799,19,1
9800,20,0
9801,21,0
9802,22,0
9803,23,1
9804,24,0
9805,25,0
9806,26,0
9807,27,0
9808,28,0
9809,29,1
9810,0,0
9811,1,1
9812,2,0
9813,3,0
9814,4,0
9815,5,0
9816,6,0
9817,7,1
9818,8,0
9819,9,0
9820,10,0
9821,11,1
9822,12,0
9823,13,1
9824,14,0
9825,15,0
9826,16,0
9827,17,1
9828,18,0
9829,19,1
9830,20,0
9831,21,0
9832,22,0
9833,23,1
9834,24,0
9835,25,0
9836,26,0
9837,27,0
9838,28,0
9839,29,1
9840,0,0
9841,1,1
9842,2,0
9843,3,0
9844,4,0
9845,5,0
9846,6,0
9847,7,1
9848,8,0
9849,9,0
9850,10,0
9851,11,1
9852,12,0
9853,13,1
9854,14,0
9855,15,0
9856,16,0
9857,17,1
9858,18,0
9859,19,1
9860,20,0
9861,21,0
9862,22,0
9863,23,1
9864,24,0
9865,25,0
9866,26,0
9867,27,0
9868,28,0
9869,29,1
9870,0,0
9871,1,1
9872,2,0
9873,3,0
9874,4,0
9875,5,0
9876,6,0
9877,7,1
9878,8,0
9879,9,0
9880,10,0
9881,11,1
9882,12,0
9883,13,1
9884,14,0
9885,15,0
9886,16,0
9887,17,1
9888,18,0
9889,19,1
9890,20,0
9891,21,0
9892,22,0
9893,23,1
9894,24,0
9895,25,0
9896,26,0
9897,27,0
9898,28,0
9899,29,1
9900,0,0
9901,1,1
9902,2,0
9903,3,0
9904,4,0
9905,5,0
9906,6,0
9907,7,1
9908,8,0
9909,9,0
9910,10,0
9911,11,1
9912,12,0
9913,13,1
9914,14,0
9915,15,0
9916,16,0
9917,17,1
9918,18,0
9919,19,1
9920,20,0
9921,21,0
9922,22,0
9923,23,1
9924,24,0
9925,25,0
9926,26,0
9927,27,0
9928,28,0
9929,29,1
9930,0,0
9931,1,1
9932,2,0
9933,3,0
9934,4,0
9935,5,0
9936,6,0
9937,7,1
9938,8,0
9939,9,0
9940,10,0
9941,11,1
9942,12,0
9943,13,1
9944,14,0
9945,15,0
9946,16,0
9947,17,1
9948,18,0
9949,19,1
9950,20,0
9951,21,0
9952,22,0
9953,23,1
9954,24,0
9955,25,0
9956,26,0
9957,27,0
9958,28,0
9959,29,1
9960,0,0
9961,1,1
9962,2,0
9963,3,0
9964,4,0
9965,5,0
9966,6,0
9967,7,1
9968,8,0
9969,9,0
9970,10,0
9971,11,1
9972,12,0
9973,13,1
9974,14,0
9975,15,0
9976,16,0
9977,17,1
9978,18,0
9979,19,1
9980,20,0
9981,21,0
9982,22,0
9983,23,1
9984,24,0
9985,25,0
9986,26,0
9987,27,0
9988,28,0
9989,29,1
9990,0,0
9991,1,1
9992,2,0
9993,3,0
9994,4,0
9995,5,0
9996,6,0
9997,7,1
9998,8,0
9999,9,0
10000,10,0
10001,11,1
10002,12,0
10003,13,1
10004,14,0
10005,15,0
10006,16,0
10007,17,1
10008,18,0
10009,19,1
10010,20,0
10011,21,0
10012,22,0
10013,23,1
10014,24,0
10015,25,0
10016,26,0
10017,27,0
10018,28,0
10019,29,1
10020,0,0
10021,1,1
10022,2,0
10023,3,0
10024,4,0
10025,5,0
10026,6,0
10027,7,1
10028,8,0
10029,9,0
10030,10,0
10031,11,1
10032,12,0
10033,13,1
10034,14,0
10035,15,0
10036,16,0
10037,17,1
10038,18,0
10039,19,1
10040,20,0
10041,21,0
10042,22,0
10043,23,1
10044,24,0
10045,25,0
10046,26,0
10047,27,0
10048,28,0
10049,29,1
10050,0,0
10051,1,1
10052,2,0
10053,3,0
10054,4,0
10055,5,0
10056,6,0
10057,7,1
10058,8,0
10059,9,0
10060,10,0
10061,11,1
10062,12,0
10063,13,1
10064,14,0
10065,15,0
10066,16,0
10067,17,1
10068,18,0
10069,19,1
10070,20,0
10071,21,0
10072,22,0
10073,23,1
10074,24,0
10075,25,0
10076,26,0
10077,27,0
10078,28,0
10079,29,1
10080,0,0
10081,1,1
10082,2,0
10083,3,0
10084,4,0
10085,5,0
10086,6,0
10087,7,1
10088,8,0
10089,9,0
10090,10,0
10091,11,1
10092,12,0
10093,13,1
10094,14,0
10095,15,0
10096,16,0
10097,17,1
10098,18,0
10099,19,1
10100,20,0
10101,21,0
10102,22,0
10103,23,1
10104,24,0
10105,25,0
10106,26,0
10107,27,0
10108,28,0
10109,29,1
10110,0,0
10111,1,1
10112,2,0
10113,3,0
10114,4,0
10115,5,0
10116,6,0
10117,7,1
10118,8,0
10119,9,0
10120,10,0
10121,11,1
10122,12,0
10123,13,1
10124,14,0
10125,15,0
10126,16,0
10127,17,1
10128,18,0
10129,19,1
10130,20,0
10131,21,0
10132,22,0
10133,23,1
10134,24,0
10135,25,0
10136,26,0
10137,27,0
10138,28,0
10139,29,1
10140,0,0
10141,1,1
10142,2,0
10143,3,0
10144,4,0
10145,5,0
10146,6,0
10147,7,1
10148,8,0
10149,9,0
10150,10,0
10151,11,1
10152,12,0
10153,13,1
10154,14,0
10155,15,0
10156,16,0
10157,17,1
10158,18,0
10159,19,1
10160,20,0
10161,21,0
10162,22,0
10163,23,1
10164,24,0
10165,25,0
10166,26,0
10167,27,0
10168,28,0
10169,29,1
10170,0,0
10171,1,1
10172,2,0
10173,3,0
10174,4,0
10175,5,0
10176,6,0
10177,7,1
10178,8,0
10179,9,0
10180,10,0
10181,11,1
10182,12,0
10183,13,1
10184,14,0
10185,15,0
10186,16,0
10187,17,1
10188,18,0
10189,19,1
10190,20,0
10191,21,0
10192,22,0
10193,23,1
10194,24,0
10195,25,0
10196,26,0
10197,27,0
10198,28,0
10199,29,1
10200,0,0
10201,1,1
10202,2,0
10203,3,0
10204,4,0
10205,5,0
10206,6,0
10207,7,1
10208,8,0
10209,9,0
10210,10,0
10211,11,1
10212,12,0
10213,13,1
10214,14,0
10215,15,0
10216,16,0
10217,17,1
10218,18,0
10219,19,1
10220,20,0
10221,21,0
10222,22,0
10223,23,1
10224,24,0
10225,25,0
10226,26,0
10227,27,0
10228,28,0
10229,29,1
10230,0,0
10231,1,1
10232,2,0
10233,3,0
10234,4,0
10235,5,0
10236,6,0
10237,7,1
10238,8,0
10239,9,0
10240,10,0
10241,11,1
10242,12,0
10243,13,1
10244,14,0
10245,15,0
10246,16,0
10247,17,1
10248,18,0
10249,19,1
10250,20,0
10251,21,0
10252,22,0
10253,23,1
10254,24,0
10255,25,0
10256,26,0
10257,27,0
10258,28,0
10259,29,1
10260,0,0
10261,1,1
10262,2,0
10263,3,0
10264,4,0
10265,5,0
10266,6,0
10267,7,1
10268,8,0
10269,9,0
10270,10,0
10271,11,1
10272,12,0
10273,13,1
10274,14,0
10275,15,0
10276,16,0
10277,17,1
10278,18,0
10279,19,1
10280,20,0
10281,21,0
10282,22,0
10283,23,1
10284,24,0
10285,25,0
10286,26,0
10287,27,0
10288,28,0
10289,29,1
10290,0,0
10291,1,1
10292,2,0
10293,3,0
10294,4,0
10295,5,0
10296,6,0
10297,7,1
10298,8,0
10299,9,0
10300,10,0
10301,11,1
10302,12,0
10303,13,1
10304,14,0
10305,15,0
10306,16,0
10307,17,1
10308,18,0
10309,19,1
10310,20,0
10311,21,0
10312,22,0
10313,23,1
10314,24,0
10315,25,0
10316,26,0
10317,27,0
10318,28,0
10319,29,1
10320,0,0
10321,1,1
10322,2,0
10323,3,0
10324,4,0
10325,5,0
10326,6,0
10327,7,1
10328,8,0
10329,9,0
10330,10,0
10331,11,1
10332,12,0
10333,13,1
10334,14,0
10335,15,0
10336,16,0
10337,17,1
10338,18,0
10339,19,1
10340,20,0
10341,21,0
10342,22,0
10343,23,1
10344,24,0
10345,25,0
10346,26,0
10347,27,0
10348,28,0
10349,29,1
10350,0,0
10351,1,1
10352,2,0
10353,3,0
10354,4,0
10355,5,0
10356,6,0
10357,7,1
10358,8,0
10359,9,0
10360,10,0
10361,11,1
10362,12,0
10363,13,1
10364,14,0
10365,15,0
10366,16,0
10367,17,1
10368,18,0
10369,19,1
10370,20,0
10371,21,0
10372,22,0
10373,23,1
10374,24,0
10375,25,0
10376,26,0
10377,27,0
10378,28,0
10379,29,1
10380,0,0
10381,1,1
10382,2,0
10383,3,0
10384,4,0
10385,5,0
10386,6,0
10387,7,1
10388,8,0
10389,9,0
10390,10,0
10391,11,1
10392,12,0
10393,13,1
10394,14,0
10395,15,0
10396,16,0
10397,17,1
10398,18,0
10399,19,1
10400,20,0
10401,21,0
10402,22,0
10403,23,1
10404,24,0
10405,25,0
10406,26,0
10407,27,0
10408,28,0
10409,29,1
10410,0,0
10411,1,1
10412,2,0
10413,3,0
10414,4,0
10415,5,0
10416,6,0
10417,7,1
10418,8,0
10419,9,0
10420,10,0
10421,11,1
10422,12,0
10423,13,1
10424,14,0
10425,15,0
10426,16,0
10427,17,1
10428,18,0
10429,19,1
10430,20,0
10431,21,0
10432,22,0
10433,23,1
10434,24,0
10435,25,0
10436,26,0
10437,27,0
10438,28,0
10439,29,1
10440,0,0
10441,1,1
10442,2,0
10443,3,0
10444,4,0
10445,5,0
10446,6,0
10447,7,1
10448,8,0
10449,9,0
10450,10,0
10451,11,1
10452,12,0
10453,13,1
10454,14,0
10455,15,0
10456,16,0
10457,17,1
10458,18,0
10459,19,1
10460,20,0
10461,21,0
10462,22,0
10463,23,1
10464,24,0
10465,25,0
10466,26,0
10467,27,0
10468,28,0
10469,29,1
10470,0,0
10471,1,1
10472,2,0
10473,3,0
10474,4,0
10475,5,0
10476,6,0
10477,7,1
10478,8,0
10479,9,0
10480,10,0
10481,11,1
10482,12,0
10483,13,1
10484,14,0
10485,15,0
10486,16,0
10487,17,1
10488,18,0
10489,19,1
10490,20,0
10491,21,0
10492,22,0
10493,23,1
10494,24,0
10495,25,0
10496,26,0
10497,27,0
10498,28,0
10499,29,1
10500,0,0
10501,1,1
10502,2,0
10503,3,0
10504,4,0
10505,5,0
10506,6,0
10507,7,1
10508,8,0
10509,9,0
10510,10,0
10511,11,1
10512,12,0
10513,13,1
10514,14,0
10515,15,0
10516,16,0
10517,17,1
10518,18,0
10519,19,1
10520,20,0
10521,21,0
10522,22,0
10523,23,1
10524,24,0
10525,25,0
10526,26,0
10527,27,0
10528,28,0
10529,29,1
10530,0,0
10531,1,1
10532,2,0
10533,3,0
10534,4,0
10535,5,0
10536,6,0
10537,7,1
10538,8,0
10539,9,0
10540,10,0
10541,11,1
10542,12,0
10543,13,1
10544,14,0
10545,15,0
10546,16,0
10547,17,1
10548,18,0
10549,19,1
10550,20,0
10551,21,0
10552,22,0
10553,23,1
10554,24,0
10555,25,0
10556,26,0
10557,27,0
10558,28,0
10559,29,1
10560,0,0
10561,1,1
10562,2,0
10563,3,0
10564,4,0
10565,5,0
10566,6,0
10567,7,1
10568,8,0
10569,9,0
10570,10,0
10571,11,1
10572,12,0
10573,13,1
10574,14,0
10575,15,0
10576,16,0
10577,17,1
10578,18,0
10579,19,1
10580,20,0
10581,21,0
10582,22,0
10583,23,1
10584,24,0
10585,25,0
10586,26,0
10587,27,0
10588,28,0
10589,29,1
10590,0,0
10591,1,1
10592,2,0
10593,3,0
10594,4,0
10595,5,0
10596,6,0
10597,7,1
10598,8,0
10599,9,0
10600,10,0
10601,11,1
10602,12,0
10603,13,1
10604,14,0
10605,15,0
10606,16,0
10607,17,1
10608,18,0
10609,19,1
10610,20,0
10611,21,0
10612,22,0
10613,23,1
10614,24,0
10615,25,0
10616,26,0
10617,27,0
10618,28,0
10619,29,1
10620,0,0
10621,1,1
10622,2,0
10623,3,0
10624,4,0
10625,5,0
10626,6,0
10627,7,1
10628,8,0
10629,9,0
10630,10,0
10631,11,1
10632,12,0
10633,13,1
10634,14,0
10635,15,0
10636,16,0
10637,17,1
10638,18,0
10639,19,1
10640,20,0
10641,21,0
10642,22,0
10643,23,1
10644,24,0
10645,25,0
10646,26,0
10647,27,0
10648,28,0
10649,29,1
10650,0,0
10651,1,1
10652,2,0
10653,3,0
10654,4,0
10655,5,0
10656,6,0
10657,7,1
10658,8,0
10659,9,0
10660,10,0
10661,11,1
10662,12,0
10663,13,1
10664,14,0
10665,15,0
10666,16,0
10667,17,1
10668,18,0
10669,19,1
10670,20,0
10671,21,0
10672,22,0
10673,23,1
10674,24,0
10675,25,0
10676,26,0
10677,27,0
10678,28,0
10679,29,1
10680,0,0
10681,1,1
10682,2,0
10683,3,0
10684,4,0
10685,5,0
10686,6,0
10687,7,1
10688,8,0
10689,9,0
10690,10,0
10691,11,1
10692,12,0
10693,13,1
10694,14,0
10695,15,0
10696,16,0
10697,17,1
10698,18,0
10699,19,1
10700,20,0
10701,21,0
10702,22,0
10703,23,1
10704,24,0
10705,25,0
10706,26,0
10707,27,0
10708,28,0
10709,29,1
10710,0,0
10711,1,1
10712,2,0
10713,3,0
10714,4,0
10715,5,0
10716,6,0
10717,7,1
10718,8,0
10719,9,0
10720,10,0
10721,11,1
10722,12,0
10723,13,1
10724,14,0
10725,15,0
10726,16,0
10727,17,1
10728,18,0
10729,19,1
10730,20,0
10731,21,0
10732,22,0
10733,23,1
10734,24,0
10735,25,0
10736,26,0
10737,27,0
10738,28,0
10739,29,1
10740,0,0
10741,1,1
10742,2,0
10743,3,0
10744,4,0
10745,5,0
10746,6,0
10747,7,1
10748,8,0
10749,9,0
10750,10,0
10751,11,1
10752,12,0
10753,13,1
10754,14,0
10755,15,0
10756,16,0
10757,17,1
10758,18,0
10759,19,1
10760,20,0
10761,21,0
10762,22,0
10763,23,1
10764,24,0
10765,25,0
10766,26,0
10767,27,0
10768,28,0
10769,29,1
10770,0,0
10771,1,1
10772,2,0
10773,3,0
10774,4,0
10775,5,0
10776,6,0
10777,7,1
10778,8,0
10779,9,0
10780,10,0
10781,11,1
10782,12,0
10783,13,1
10784,14,0
10785,15,0
10786,16,0
10787,17,1
10788,18,0
10789,19,1
10790,20,0
10791,21,0
10792,22,0
10793,23,1
10794,24,0
10795,25,0
10796,26,0
10797,27,0
10798,28,0
10799,29,1
10800,0,0
10801,1,1
10802,2,0
10803,3,0
10804,4,0
10805,5,0
10806,6,0
10807,7,1
10808,8,0
10809,9,0
10810,10,0
10811,11,1
10812,12,0
10813,13,1
10814,14,0
10815,15,0
10816,16,0
10817,17,1
10818,18,0
10819,19,1
10820,20,0
10821,21,0
10822,22,0
10823,23,1
10824,24,0
10825,25,0
10826,26,0
10827,27,0
10828,28,0
10829,29,1
10830,0,0
10831,1,1
10832,2,0
10833,3,0
10834,4,0
10835,5,0
10836,6,0
10837,7,1
10838,8,0
10839,9,0
10840,10,0
10841,11,1
10842,12,0
10843,13,1
10844,14,0
10845,15,0
10846,16,0
10847,17,1
10848,18,0
10849,19,1
10850,20,0
10851,21,0
10852,22,0
10853,23,1
10854,24,0
10855,25,0
10856,26,0
10857,27,0
10858,28,0
10859,29,1
10860,0,0
10861,1,1
10862,2,0
10863,3,0
10864,4,0
10865,5,0
10866,6,0
10867,7,1
10868,8,0
10869,9,0
10870,10,0
10871,11,1
10872,12,0
10873,13,1
10874,14,0
10875,15,0
10876,16,0
10877,17,1
10878,18,0
10879,19,1
10880,20,0
10881,21,0
10882,22,0
10883,23,1
10884,24,0
10885,25,0
10886,26,0
10887,27,0
10888,28,0
10889,29,1
10890,0,0
10891,1,1
10892,2,0
10893,3,0
10894,4,0
10895,5,0
10896,6,0
10897,7,1
10898,8,0
10899,9,0
10900,10,0
10901,11,1
10902,12,0
10903,13,1
10904,14,0
10905,15,0
10906,16,0
10907,17,1
10908,18,0
10909,19,1
10910,20,0
10911,21,0
10912,22,0
10913,23,1
10914,24,0
10915,25,0
10916,26,0
10917,27,0
10918,28,0
10919,29,1
10920,0,0
10921,1,1
10922,2,0
10923,3,0
10924,4,0
10925,5,0
10926,6,0
10927,7,1
10928,8,0
10929,9,0
10930,10,0
10931,11,1
10932,12,0
10933,13,1
10934,14,0
10935,15,0
10936,16,0
10937,17,1
10938,18,0
10939,19,1
10940,20,0
10941,21,0
10942,22,0
10943,23,1
10944,24,0
10945,25,0
10946,26,0
10947,27,0
10948,28,0
10949,29,1
10950,0,0
10951,1,1
10952,2,0
10953,3,0
10954,4,0
10955,5,0
10956,6,0
10957,7,1
10958,8,0
10959,9,0
10960,10,0
10961,11,1
10962,12,0
10963,13,1
10964,14,0
10965,15,0
10966,16,0
10967,17,1
10968,18,0
10969,19,1
10970,20,0
10971,21,0
10972,22,0
10973,23,1
10974,24,0
10975,25,0
10976,26,0
10977,27,0
10978,28,0
10979,29,1
10980,0,0
10981,1,1
10982,2,0
10983,3,0
10984,4,0
10985,5,0
10986,6,0
10987,7,1
10988,8,0
10989,9,0
10990,10,0
10991,11,1
10992,12,0
10993,13,1
10994,14,0
10995,15,0
10996,16,0
10997,17,1
10998,18,0
10999,19,1
11000,20,0
11001,21,0
11002,22,0
11003,23,1
11004,24,0
11005,25,0
11006,26,0
11007,27,0
11008,28,0
11009,29,1
11010,0,0
11011,1,1
11012,2,0
11013,3,0
11014,4,0
11015,5,0
11016,6,0
11017,7,1
11018,8,0
11019,9,0
11020,10,0
11021,11,1
11022,12,0
11023,13,1
11024,14,0
11025,15,0
11026,16,0
11027,17,1
11028,18,0
11029,19,1
11030,20,0
11031,21,0
11032,22,0
11033,23,1
11034,24,0
11035,25,0
11036,26,0
11037,27,0
11038,28,0
11039,29,1
11040,0,0
11041,1,1
11042,2,0
11043,3,0
11044,4,0
11045,5,0
11046,6,0
11047,7,1
11048,8,0
11049,9,0
11050,10,0
11051,11,1
11052,12,0
11053,13,1
11054,14,0
11055,15,0
11056,16,0
11057,17,1
11058,18,0
11059,19,1
11060,20,0
11061,21,0
11062,22,0
11063,23,1
11064,24,0
11065,25,0
11066,26,0
11067,27,0
11068,28,0
11069,29,1
11070,0,0
11071,1,1
11072,2,0
11073,3,0
11074,4,0
11075,5,0
11076,6,0
11077,7,1
11078,8,0
11079,9,0
11080,10,0
11081,11,1
11082,12,0
11083,13,1
11084,14,0
11085,15,0
11086,16,0
11087,17,1
11088,18,0
11089,19,1
11090,20,0
11091,21,0
11092,22,0
11093,23,1
11094,24,0
11095,25,0
11096,26,0
11097,27,0
11098,28,0
11099,29,1
11100,0,0
11101,1,1
11102,2,0
11103,3,0
11104,4,0
11105,5,0
11106,6,0
11107,7,1
11108,8,0
11109,9,0
11110,10,0
11111,11,1
11112,12,0
11113,13,1
11114,14,0
11115,15,0
11116,16,0
11117,17,1
11118,18,0
11119,19,1
11120,20,0
11121,21,0
11122,22,0
11123,23,1
11124,24,0
11125,25,0
11126,26,0
11127,27,0
11128,28,0
11129,29,1
11130,0,0
11131,1,1
11132,2,0
11133,3,0
11134,4,0
11135,5,0
11136,6,0
11137,7,1
11138,8,0
11139,9,0
11140,10,0
11141,11,1
